"categoria","juris_ok","juris_abrev","anio","anio_fecha","id","value_proy","share_proy","value_exec","share_exec","rel_exec_proy"
"Ejecutivo","Jefatura de Gabinete de Ministros","Jefatura de Gabinete",2003,"01/01/2003","1",46088071,0.000696478473375271,132950031,0.00242199441861895,2.88469506567111
"Exterior","Ministerio de Defensa","Defensa",2003,"01/01/2003","2",4474565360,0.0676191991405037,4368313655,0.0795790058235258,0.976254295903279
"Básico","Ministerio de Desarrollo Social","Desarrollo Social",2003,"01/01/2003","3",1694950007,0.0256139206460337,1585542133,0.0288843422429227,0.935450677867692
"Productivo","Ministerio de Economía","Economía",2003,"01/01/2003","4",877023814,0.0132534990906536,814412463,0.0148364195555525,0.928609292016328
"Básico","Ministerio de Educación","Educación",2003,"01/01/2003","5",2788159048,0.042134389987346,3087748570,0.0562505307173538,1.10745065716925
"Productivo","Ministerio de Industria","Industria",2003,"01/01/2003","6",551912837,0.00834045343642122,NA,NA,NA
"Interior","Ministerio de Justicia, Seguridad  y Derechos Humanos","Justicia, Seguridad  y Derechos Humanos",2003,"01/01/2003","7",2920455301,0.0441336381729059,3352239510,0.0610688491159052,1.14784825121348
"Interior","Ministerio del Interior","Interior",2003,"01/01/2003","8",263223531,0.00397780855326595,455422758,0.00829658609096562,1.73017494397186
"Productivo","Ministerio de Planificación Federal, Inversión Pública y Servicios","Planificación",2003,"01/01/2003","9",NA,NA,2376873991,0.0433002948300369,NA
"Exterior","Ministerio de Relaciones Exteriores y Culto","Cancillería",2003,"01/01/2003","10",702580922,0.0106173349710633,587661987,0.0107056315958928,0.836433168904065
"Básico","Ministerio de Salud","Salud",2003,"01/01/2003","11",1299232320,0.0196338732162041,1246191750,0.0227022847631301,0.959175453701767
"Básico","Ministerio de Trabajo, Empleo y Seguridad Social","Trabajo",2003,"01/01/2003","12",25279845621,0.38202658308864,23601802589,0.429961796247375,0.93362131014732
"Institucional","Ministerio Público","Ministerio Público",2003,"01/01/2003","13",151011640,0.00228207330458886,155377877,0.00283056986177658,1.02891324801188
"Financiero","Obligaciones a Cargo del Tesoro","Obligaciones a Cargo del Tesoro",2003,"01/01/2003","14",6817520809,0.10302571537994,3852137414,0.0701756535616094,0.565034933067558
"Institucional","Poder Judicial de la Nación","Poder Judicial",2003,"01/01/2003","15",731179133,0.0110495083709556,677988405,0.0123511376450778,0.927253492886537
"Institucional","Poder Legislativo Nacional","Poder Legislativo",2003,"01/01/2003","16",427264787,0.00645678415520516,453121533,0.00825466391867228,1.06051691313378
"Ejecutivo","Presidencia de la Nación","Presidencia",2003,"01/01/2003","17",2397218142,0.0362265288101918,584456520,0.0106472365498392,0.243806147534153
"Financiero","Servicio de la Deuda Pública","Deuda Publica",2003,"01/01/2003","18",14750770066,0.222912211202706,7560548813,0.137733003061745,0.51255282125418
"TOTAL","TOTAL","TOTAL",2003,"01/01/2003","19",66173001409,1,54892789999,1,0.829534535689569
"Ejecutivo","Jefatura de Gabinete de Ministros","Jefatura de Gabinete",2004,"01/01/2004","20",182382000,0.0030545332613115,225093362,0.00332342172843379,1.23418627934774
"Exterior","Ministerio de Defensa","Defensa",2004,"01/01/2004","21",4489403666,0.0751885209135266,4672319270,0.068985096877703,1.04074385321714
"Básico","Ministerio de Desarrollo Social","Desarrollo Social",2004,"01/01/2004","22",2567848828,0.0430063254879635,2673264921,0.039469785538639,1.04105229710197
"Productivo","Ministerio de Economía","Economía",2004,"01/01/2004","23",928410305,0.0155490133717519,1131665044,0.0167086233157714,1.21892770675353
"Básico","Ministerio de Educación","Educación",2004,"01/01/2004","24",3697727622,0.0619295325891223,4106922408,0.0606372175814709,1.11066114863773
"Interior","Ministerio de Justicia, Seguridad  y Derechos Humanos","Justicia, Seguridad  y Derechos Humanos",2004,"01/01/2004","25",3557543077,0.0595817221943228,473117073,0.00698540173077691,0.132989836738384
"Interior","Ministerio del Interior","Interior",2004,"01/01/2004","26",221593000,0.00371123898725642,3604418071,0.0532179235721789,16.265938323864
"Productivo","Ministerio de Planificación Federal, Inversión Pública y Servicios","Planificación",2004,"01/01/2004","27",3380532470,0.0566171490089951,5641177650,0.0832899389363825,1.66872458704708
"Exterior","Ministerio de Relaciones Exteriores y Culto","Cancillería",2004,"01/01/2004","28",630614323,0.0105615270402942,675034662,0.00996664158908762,1.07043978764815
"Básico","Ministerio de Salud","Salud",2004,"01/01/2004","29",1455752722,0.0243809427991455,1773321527,0.0261824482160037,1.21814749181008
"Básico","Ministerio de Trabajo, Empleo y Seguridad Social","Trabajo",2004,"01/01/2004","30",25295031498,0.423641121692728,27102185227,0.400153920449457,1.07144303137724
"Institucional","Ministerio Público","Ministerio Público",2004,"01/01/2004","31",162410000,0.00272004225729294,192213000,0.00283795512675955,1.18350471030109
"Financiero","Obligaciones a Cargo del Tesoro","Obligaciones a Cargo del Tesoro",2004,"01/01/2004","32",4578284818,0.0766771022158902,6774830003,0.100027904147681,1.4797746912477
"Institucional","Poder Judicial de la Nación","Poder Judicial",2004,"01/01/2004","33",726072905,0.0121602671231786,829589880,0.0122485932431929,1.14257104801342
"Institucional","Poder Legislativo Nacional","Poder Legislativo",2004,"01/01/2004","34",427755988,0.00716405617369677,465473338,0.00687254475996411,1.08817491994992
"Ejecutivo","Presidencia de la Nación","Presidencia",2004,"01/01/2004","35",601926452,0.0100810626514526,637433752,0.00941147781085554,1.05898943281529
"Financiero","Servicio de la Deuda Pública","Deuda Publica",2004,"01/01/2004","36",6805341530,0.113975842232071,6751341530,0.0996811053756414,0.992065056579166
"TOTAL","TOTAL","TOTAL",2004,"01/01/2004","37",59708631204,1,67729400718,1,1.13433182694469
"Ejecutivo","Jefatura de Gabinete de Ministros","Jefatura de Gabinete",2005,"01/01/2005","38",228074000,0.0029446399503566,262593937,0.00313882474022081,1.15135410875418
"Exterior","Ministerio de Defensa","Defensa",2005,"01/01/2005","39",5042600557,0.0651044970221622,5163893187,0.0617247902841462,1.02405358676122
"Básico","Ministerio de Desarrollo Social","Desarrollo Social",2005,"01/01/2005","40",3220645701,0.0415814253141911,3081449140,0.0368330240479396,0.956779921195063
"Productivo","Ministerio de Economía","Economía",2005,"01/01/2005","41",1266304703,0.0163491297463904,1403404876,0.0167751091120406,1.10826791740976
"Básico","Ministerio de Educación","Educación",2005,"01/01/2005","42",4773187473,0.0616261324111361,5344849166,0.0638877842598071,1.11976518756778
"Interior","Ministerio de Justicia, Seguridad  y Derechos Humanos","Justicia, Seguridad  y Derechos Humanos",2005,"01/01/2005","43",577343273,0.0074540196021705,627341249,0.00749870410344708,1.08660008410629
"Interior","Ministerio del Interior","Interior",2005,"01/01/2005","44",3905459627,0.0504229874609511,4237228405,0.05064822706695,1.08494999556681
"Productivo","Ministerio de Planificación Federal, Inversión Pública y Servicios","Planificación",2005,"01/01/2005","45",7183120244,0.0927405264900761,8169970073,0.0976568784678225,1.13738456206748
"Exterior","Ministerio de Relaciones Exteriores y Culto","Cancillería",2005,"01/01/2005","46",738234242,0.00953126635089672,791704880,0.00946336725321099,1.0724304495212
"Básico","Ministerio de Salud","Salud",2005,"01/01/2005","47",1711368266,0.0220952996213338,1833784898,0.0219195061083444,1.07153143740717
"Básico","Ministerio de Trabajo, Empleo y Seguridad Social","Trabajo",2005,"01/01/2005","48",29050197000,0.375064104860393,31654186518,0.378367242250009,1.08963758552136
"Institucional","Ministerio Público","Ministerio Público",2005,"01/01/2005","49",194086000,0.00250582437895118,252357831,0.00301647102892274,1.30023716805952
"Financiero","Obligaciones a Cargo del Tesoro","Obligaciones a Cargo del Tesoro",2005,"01/01/2005","50",7586719000,0.0979513485076311,7491378298,0.0895455691351917,0.987433210324516
"Institucional","Poder Judicial de la Nación","Poder Judicial",2005,"01/01/2005","51",884290933,0.0114169892624758,1095460933,0.0130942089437723,1.23880149860137
"Institucional","Poder Legislativo Nacional","Poder Legislativo",2005,"01/01/2005","52",476377040,0.00615045495504364,560161591,0.0066956955687528,1.17587865065873
"Ejecutivo","Presidencia de la Nación","Presidencia",2005,"01/01/2005","53",697500475,0.00900535687574078,777127487,0.00928912148684235,1.11416051293729
"Financiero","Servicio de la Deuda Pública","Deuda Publica",2005,"01/01/2005","54",9918443000,0.128055997190099,10913062684,0.13044547614258,1.10027982053232
"TOTAL","TOTAL","TOTAL",2005,"01/01/2005","55",77453951534,1,83659955153,1,1.08012507426785
"Ejecutivo","Jefatura de Gabinete de Ministros","Jefatura de Gabinete",2006,"01/01/2006","56",311833969,0.00332791829609415,374740651,0.00354425235557657,1.20173133222699
"Exterior","Ministerio de Defensa","Defensa",2006,"01/01/2006","57",5713924487,0.0609794818177351,6090473385,0.0576029704377138,1.06590022301777
"Básico","Ministerio de Desarrollo Social","Desarrollo Social",2006,"01/01/2006","58",3559303905,0.0379851900830241,4155129603,0.0392987199116508,1.16739950111116
"Productivo","Ministerio de Economía","Economía",2006,"01/01/2006","59",1727124130,0.0184320137100031,1739258676,0.0164497009943284,1.0070258679091
"Básico","Ministerio de Educación","Educación",2006,"01/01/2006","60",6054805761,0.0646173953913538,7088042607,0.0670378610893933,1.17064739758544
"Interior","Ministerio de Justicia, Seguridad  y Derechos Humanos","Justicia, Seguridad  y Derechos Humanos",2006,"01/01/2006","61",640139923,0.00683162699895597,810307084,0.00766378769835509,1.26582807115437
"Interior","Ministerio del Interior","Interior",2006,"01/01/2006","62",4441310147,0.0473980347433858,4902514829,0.0463674001861418,1.10384428619819
"Productivo","Ministerio de Planificación Federal, Inversión Pública y Servicios","Planificación",2006,"01/01/2006","63",10578858420,0.112898465169161,13806707016,0.130582187263728,1.3051225820262
"Exterior","Ministerio de Relaciones Exteriores y Culto","Cancillería",2006,"01/01/2006","64",842887084,0.00899536172207411,949265852,0.0089780431427478,1.12620761430484
"Básico","Ministerio de Salud","Salud",2006,"01/01/2006","65",2110819511,0.0225268430278338,2160343505,0.0204322710547108,1.02346197471736
"Básico","Ministerio de Trabajo, Empleo y Seguridad Social","Trabajo",2006,"01/01/2006","66",35058485345,0.374147098813902,37453887149,0.354234394905137,1.06832587832668
"Institucional","Ministerio Público","Ministerio Público",2006,"01/01/2006","67",290978650,0.00310534858089106,302346650,0.00285955853362485,1.03906815843705
"Financiero","Obligaciones a Cargo del Tesoro","Obligaciones a Cargo del Tesoro",2006,"01/01/2006","68",9209550000,0.0982850907554394,10367812863,0.0980575367625776,1.12576758506116
"Institucional","Poder Judicial de la Nación","Poder Judicial",2006,"01/01/2006","69",1216666875,0.0129843710309963,1337164887,0.0126467459238737,1.099039444959
"Institucional","Poder Legislativo Nacional","Poder Legislativo",2006,"01/01/2006","70",594680531,0.00634648055114831,642066465,0.00607258800170299,1.07968300882546
"Ejecutivo","Presidencia de la Nación","Presidencia",2006,"01/01/2006","71",845599576,0.00902430966441586,983428328,0.00930114776380298,1.16299529459556
"Financiero","Servicio de la Deuda Pública","Deuda Publica",2006,"01/01/2006","72",10505443000,0.112114969643587,12568443000,0.118870833974934,1.19637439373095
"TOTAL","TOTAL","TOTAL",2006,"01/01/2006","73",93702411314,1,105731932550,1,1.12838006052682
"Ejecutivo","Jefatura de Gabinete de Ministros","Jefatura de Gabinete",2007,"01/01/2007","74",624857600,0.00515121012837354,706889551,0.00507391189045658,1.13128103267048
"Exterior","Ministerio de Defensa","Defensa",2007,"01/01/2007","75",6488279693,0.0534881740580605,7489193104,0.0537559310171654,1.15426483726955
"Básico","Ministerio de Desarrollo Social","Desarrollo Social",2007,"01/01/2007","76",5456457880,0.0449820264593079,6032249080,0.0432982780547675,1.10552472183658
"Productivo","Ministerio de Economía","Economía",2007,"01/01/2007","77",1952777193,0.0160983328922277,3024936262,0.021712387806444,1.54904321539769
"Básico","Ministerio de Educación","Educación",2007,"01/01/2007","78",8040563251,0.0662849117244942,8814380994,0.0632678647876507,1.09623924578962
"Interior","Ministerio de Justicia, Seguridad  y Derechos Humanos","Justicia, Seguridad  y Derechos Humanos",2007,"01/01/2007","79",812836777,0.00670087558892923,864836461,0.0062076232369833,1.06397309456385
"Interior","Ministerio del Interior","Interior",2007,"01/01/2007","80",5421108487,0.0446906126215736,6082771064,0.0436609147566178,1.12205300421246
"Productivo","Ministerio de Planificación Federal, Inversión Pública y Servicios","Planificación",2007,"01/01/2007","81",15009465360,0.123735247813108,22640555384,0.162509380718542,1.50841851065107
"Exterior","Ministerio de Relaciones Exteriores y Culto","Cancillería",2007,"01/01/2007","82",1054529518,0.00869334570595039,1127105438,0.00809013752654334,1.06882303317374
"Básico","Ministerio de Salud","Salud",2007,"01/01/2007","83",2470872869,0.020369417526035,2616936120,0.0187838443460502,1.05911402922932
"Básico","Ministerio de Trabajo, Empleo y Seguridad Social","Trabajo",2007,"01/01/2007","84",45389127678,0.374179547808898,54960914151,0.394498455135776,1.21088280305593
"Institucional","Ministerio Público","Ministerio Público",2007,"01/01/2007","85",383057815,0.0031578575604756,410340260,0.00294534035961022,1.07122278656552
"Financiero","Obligaciones a Cargo del Tesoro","Obligaciones a Cargo del Tesoro",2007,"01/01/2007","86",10962403659,0.0903720219767831,4312203683,0.0309521360307169,0.393362971948194
"Institucional","Poder Judicial de la Nación","Poder Judicial",2007,"01/01/2007","87",1565098881,0.0129023848116968,1723030105,0.0123675656614341,1.10090814447397
"Institucional","Poder Legislativo Nacional","Poder Legislativo",2007,"01/01/2007","88",697841861,0.00575287883573192,784793861,0.00563309345463112,1.12460129559353
"Ejecutivo","Presidencia de la Nación","Presidencia",2007,"01/01/2007","89",996347937,0.00821370754626091,1089278647,0.00781862438228876,1.09327134282007
"Financiero","Servicio de la Deuda Pública","Deuda Publica",2007,"01/01/2007","90",13977443000,0.115227446942093,16638038000,0.119424510834322,1.19034919333958
"TOTAL","TOTAL","TOTAL",2007,"01/01/2007","91",121303069459,1,139318452165,1,1.14851547274399
"Ejecutivo","Jefatura de Gabinete de Ministros","Jefatura de Gabinete",2008,"01/01/2008","92",872276301,0.00540154443448102,1013461074,0.00501239908861603,1.16185785723875
"Productivo","Ministerio de Ciencia, Tecnología e Innovación Productiva","Ciencia",2008,"01/01/2008","93",NA,NA,1244953129,0.00615731781837462,NA
"Exterior","Ministerio de Defensa","Defensa",2008,"01/01/2008","94",8224876573,0.0509322977435581,9491644375,0.0469439930504104,1.15401663365484
"Básico","Ministerio de Desarrollo Social","Desarrollo Social",2008,"01/01/2008","95",7510322002,0.0465074403197198,8541256441,0.0422435425482402,1.13726900640551
"Productivo","Ministerio de Economía","Economía",2008,"01/01/2008","96",3805858211,0.0235676610891334,6841362760,0.0338361692845005,1.79758739834988
"Básico","Ministerio de Educación","Educación",2008,"01/01/2008","97",10442284472,0.0646635286414817,11554388702,0.0571459613844233,1.10650008941836
"Interior","Ministerio de Justicia, Seguridad  y Derechos Humanos","Justicia, Seguridad  y Derechos Humanos",2008,"01/01/2008","98",1107083280,0.00685557950242993,8484340641,0.0419620470755805,7.66368781307943
"Interior","Ministerio del Interior","Interior",2008,"01/01/2008","99",6975772479,0.0431972586747468,654617165,0.00323762063034935,0.0938415303782731
"Productivo","Ministerio de Planificación Federal, Inversión Pública y Servicios","Planificación",2008,"01/01/2008","100",23235933885,0.143887813084688,35131874786,0.173756034322754,1.51196310679294
"Exterior","Ministerio de Relaciones Exteriores y Culto","Cancillería",2008,"01/01/2008","101",1335097563,0.00826755100722589,1404553283,0.00694667193070886,1.05202295467002
"Básico","Ministerio de Salud","Salud",2008,"01/01/2008","102",3538973887,0.0219149880389775,4094968420,0.0202529889927666,1.15710614171028
"Básico","Ministerio de Trabajo, Empleo y Seguridad Social","Trabajo",2008,"01/01/2008","103",63254660794,0.391702560960458,73153649634,0.361805002837631,1.15649422059566
"Institucional","Ministerio Público","Ministerio Público",2008,"01/01/2008","104",524694369,0.00324915390390216,560974590,0.002774481029207,1.06914543616915
"Financiero","Obligaciones a Cargo del Tesoro","Obligaciones a Cargo del Tesoro",2008,"01/01/2008","105",7417130338,0.0459303537779416,14274879361,0.0706010266549026,1.92458251513606
"Institucional","Poder Judicial de la Nación","Poder Judicial",2008,"01/01/2008","106",1892359145,0.0117183763860094,2209342145,0.0109270151939146,1.16750678687898
"Institucional","Poder Legislativo Nacional","Poder Legislativo",2008,"01/01/2008","107",873668449,0.00541016526858227,1106426970,0.00547219195519709,1.26641516157121
"Ejecutivo","Presidencia de la Nación","Presidencia",2008,"01/01/2008","108",1406917426,0.00871229332204988,1559558949,0.00771330251862301,1.10849359044047
"Financiero","Servicio de la Deuda Pública","Deuda Publica",2008,"01/01/2008","109",19068553000,0.118081433844614,20868566000,0.103212233683801,1.09439693719812
"TOTAL","TOTAL","TOTAL",2008,"01/01/2008","110",161486462174,1,202190818425,1,1.25206048669975
"Ejecutivo","Jefatura de Gabinete de Ministros","Jefatura de Gabinete",2009,"01/01/2009","111",1169296352,0.00500089156654571,1930116667,0.00794012265056589,1.65066508905007
"Productivo","Ministerio de Ciencia, Tecnología e Innovación Productiva","Ciencia",2009,"01/01/2009","112",1766268663,0.00755404568392143,1835066193,0.00754910358189608,1.03895077314181
"Exterior","Ministerio de Defensa","Defensa",2009,"01/01/2009","113",10703079840,0.0457753431081614,11648270427,0.0479187074225392,1.08831015008106
