"categoria","juris_ok","juris_abrev","anio","anio_fecha","id","value_proy","share_proy","value_exec","share_exec","rel_exec_proy"
"Básico","Ministerio de Desarrollo Social","Desarrollo Social",2009,"01/01/2009","114",10285197869,0.0439881294381529,11324464714,0.0465866340198624,1.10104490533258
"Productivo","Ministerio de Economía","Economía",2009,"01/01/2009","115",7809546982,0.0334001706017692,1103574679,0.00453989049218385,0.141310972524219
"Básico","Ministerio de Educación","Educación",2009,"01/01/2009","116",12687203343,0.054261118742513,14461120457,0.0594902225634154,1.13981939644553
"Productivo","Ministerio de Industria","Industria",2009,"01/01/2009","117",NA,NA,5899414038,0.0242690360790456,NA
"Interior","Ministerio de Justicia, Seguridad  y Derechos Humanos","Justicia, Seguridad  y Derechos Humanos",2009,"01/01/2009","118",9719549281,0.0415689418228668,11651437760,0.047931737211321,1.19876317544647
"Interior","Ministerio del Interior","Interior",2009,"01/01/2009","119",994192270,0.00425199970055832,1283561550,0.00528032129394096,1.29105967601217
"Productivo","Ministerio de Planificación Federal, Inversión Pública y Servicios","Planificación",2009,"01/01/2009","120",36215432725,0.154887554197429,38180082474,0.157065395494189,1.05424896518339
"Exterior","Ministerio de Relaciones Exteriores y Culto","Cancillería",2009,"01/01/2009","121",1634844897,0.00699196747174799,1748233088,0.00719188916288321,1.0693571550476
"Básico","Ministerio de Salud","Salud",2009,"01/01/2009","122",4758018214,0.0203492751167529,6101413225,0.0251000212456508,1.28234339394649
"Básico","Ministerio de Trabajo, Empleo y Seguridad Social","Trabajo",2009,"01/01/2009","123",89560647452,0.383036418245048,90223318159,0.371161093198046,1.00739912814225
"Institucional","Ministerio Público","Ministerio Público",2009,"01/01/2009","124",708122458,0.00302852533682908,736730458,0.00303076508116987,1.04039979198061
"Financiero","Obligaciones a Cargo del Tesoro","Obligaciones a Cargo del Tesoro",2009,"01/01/2009","125",15718691130,0.0672263021899464,14662872967,0.0603201929490654,0.932830402081958
"Institucional","Poder Judicial de la Nación","Poder Judicial",2009,"01/01/2009","126",2577064365,0.0110216878957423,2913344769,0.0119849308514595,1.13048971867647
"Institucional","Poder Legislativo Nacional","Poder Legislativo",2009,"01/01/2009","127",1201232743,0.00513747835067844,1430752743,0.00588583708761558,1.19107038276928
"Ejecutivo","Presidencia de la Nación","Presidencia",2009,"01/01/2009","128",1796636030,0.00768392200592375,1447499686,0.00595473073726668,0.80567219059945
"Financiero","Servicio de la Deuda Pública","Deuda Publica",2009,"01/01/2009","129",24512553000,0.104836228525414,24502712421,0.100799368877884,0.999598549404462
"TOTAL","TOTAL","TOTAL",2009,"01/01/2009","130",233817577614,1,243083986475,1,1.03963093346343
"Ejecutivo","Jefatura de Gabinete de Ministros","Jefatura de Gabinete",2010,"01/01/2010","131",2391758879,0.00875687007536332,2656992081,0.00843167941143071,1.11089462417336
"Productivo","Ministerio de Ciencia, Tecnología e Innovación Productiva","Ciencia",2010,"01/01/2010","132",2115730407,0.00774625588359509,2236169224,0.00709624320723588,1.05692540817182
"Exterior","Ministerio de Defensa","Defensa",2010,"01/01/2010","133",12605512883,0.046152160035422,13918995872,0.0441704406125144,1.10419909139686
"Básico","Ministerio de Desarrollo Social","Desarrollo Social",2010,"01/01/2010","134",14393319144,0.052697797760427,16373441112,0.051959359346816,1.13757229643765
"Productivo","Ministerio de Economía","Economía",2010,"01/01/2010","135",1376158919,0.00503848651406446,8827875265,0.0280143153797299,6.41486614890006
"Básico","Ministerio de Educación","Educación",2010,"01/01/2010","136",15612757604,0.0571624886842821,17537495960,0.0556533625641548,1.12327984618853
"Productivo","Ministerio de Industria","Industria",2010,"01/01/2010","137",6278510432,0.0229873088807449,780644674,0.0024772921502015,0.124335968292933
"Interior","Ministerio de Justicia, Seguridad  y Derechos Humanos","Justicia, Seguridad  y Derechos Humanos",2010,"01/01/2010","138",13282001363,0.0486289656109559,16829687634,0.053407208752764,1.26710479648669
"Interior","Ministerio del Interior","Interior",2010,"01/01/2010","139",1045320409,0.00382719808803045,1306297208,0.00414539409156147,1.24966201439582
"Productivo","Ministerio de Planificación Federal, Inversión Pública y Servicios","Planificación",2010,"01/01/2010","140",38830177976,0.142167685264843,50467173086,0.160152161274859,1.29968946104735
"Exterior","Ministerio de Relaciones Exteriores y Culto","Cancillería",2010,"01/01/2010","141",1986021035,0.00727135511992118,2087509529,0.00662448760863835,1.05110141947716
"Básico","Ministerio de Salud","Salud",2010,"01/01/2010","142",5665272366,0.0207420800174264,6445304778,0.0204534834656357,1.1376866568113
"Básico","Ministerio de Trabajo, Empleo y Seguridad Social","Trabajo",2010,"01/01/2010","143",104660679764,0.383190790150112,119592974467,0.379515478339569,1.14267339689242
"Institucional","Ministerio Público","Ministerio Público",2010,"01/01/2010","144",863101629,0.0031600463129241,964388205,0.00306038253966671,1.11735185359035
"Financiero","Obligaciones a Cargo del Tesoro","Obligaciones a Cargo del Tesoro",2010,"01/01/2010","145",18972114000,0.0694619925159193,19062640896,0.060493246449499,1.00477157664138
"Institucional","Poder Judicial de la Nación","Poder Judicial",2010,"01/01/2010","146",3249380272,0.0118968517759824,3873390444,0.0122917891598741,1.19203974904911
"Institucional","Poder Legislativo Nacional","Poder Legislativo",2010,"01/01/2010","147",1532091129,0.0056093961134908,1943998378,0.00616907036225272,1.26885296912388
"Ejecutivo","Presidencia de la Nación","Presidencia",2010,"01/01/2010","148",1693962706,0.00620205132682728,1939618201,0.00615517034030933,1.14501824280422
"Financiero","Servicio de la Deuda Pública","Deuda Publica",2010,"01/01/2010","149",26575553000,0.0973002198696685,28275553000,0.0897294349432868,1.06396856539542
"TOTAL","TOTAL","TOTAL",2010,"01/01/2010","150",273129423917,1,315120150014,1,1.15373929873539
"Ejecutivo","Jefatura de Gabinete de Ministros","Jefatura de Gabinete",2011,"01/01/2011","151",3059055188,0.00820315706284592,3315935956,0.00779656647183906,1.08397389135302
"Productivo","Ministerio de Ciencia, Tecnología e Innovación Productiva","Ciencia",2011,"01/01/2011","152",2571677971,0.00689620716681686,2685146136,0.00631342722347976,1.04412222925247
"Exterior","Ministerio de Defensa","Defensa",2011,"01/01/2011","153",15162538284,0.0406598362471472,16829113718,0.0395693118038392,1.10991401325981
"Básico","Ministerio de Desarrollo Social","Desarrollo Social",2011,"01/01/2011","154",18696338105,0.0501360676907755,22352904255,0.0525570777527893,1.1955765952383
"Productivo","Ministerio de Economía","Economía",2011,"01/01/2011","155",9523374237,0.0255378637629114,9868835797,0.0232040169991073,1.03627512175861
"Básico","Ministerio de Educación","Educación",2011,"01/01/2011","156",19961415426,0.0535284968308304,23350104655,0.0549017367894864,1.16976197111685
"Productivo","Ministerio de Industria","Industria",2011,"01/01/2011","157",938175702,0.00251581032805209,997512809,0.00234539358572563,1.06324732869707
"Interior","Ministerio de Justicia, Seguridad  y Derechos Humanos","Justicia, Seguridad  y Derechos Humanos",2011,"01/01/2011","158",19482049473,0.052243029926387,22141396583,0.0520597721214582,1.13650243079844
"Interior","Ministerio del Interior","Interior",2011,"01/01/2011","159",2305969260,0.00618368315030038,3289166778,0.00773362566766103,1.42637060912078
"Productivo","Ministerio de Planificación Federal, Inversión Pública y Servicios","Planificación",2011,"01/01/2011","160",54049525923,0.144939114553409,69745860602,0.163989366964455,1.29040651903888
"Exterior","Ministerio de Relaciones Exteriores y Culto","Cancillería",2011,"01/01/2011","161",2311955209,0.00619973506071044,2305995171,0.0054219517122789,0.997422078949973
"Básico","Ministerio de Salud","Salud",2011,"01/01/2011","162",7390710037,0.0198189151595858,8621184476,0.0202704873450581,1.16648934038
"Básico","Ministerio de Trabajo, Empleo y Seguridad Social","Trabajo",2011,"01/01/2011","163",146734274421,0.393482374656066,160342465987,0.377003871882452,1.0927403745287
"Institucional","Ministerio Público","Ministerio Público",2011,"01/01/2011","164",1147501540,0.00307713813055849,1418811865,0.00333596944069159,1.23643569576386
"Financiero","Obligaciones a Cargo del Tesoro","Obligaciones a Cargo del Tesoro",2011,"01/01/2011","165",24596655000,0.0659583471972439,31854083571,0.0748966455493322,1.29505754221458
"Institucional","Poder Judicial de la Nación","Poder Judicial",2011,"01/01/2011","166",4572460472,0.0122615020358602,5089730114,0.0119671850373705,1.11312719818303
"Institucional","Poder Legislativo Nacional","Poder Legislativo",2011,"01/01/2011","167",2255135853,0.00604736837464797,2586875438,0.00608236907297337,1.14710403568756
"Ejecutivo","Presidencia de la Nación","Presidencia",2011,"01/01/2011","168",1887571677,0.00506170892063372,2246535947,0.00528214871293534,1.19017252397563
"Financiero","Servicio de la Deuda Pública","Deuda Publica",2011,"01/01/2011","169",36265553000,0.0972496437452186,36265553000,0.0852690758670679,1
"TOTAL","TOTAL","TOTAL",2011,"01/01/2011","170",372911936778,1,425307212858,1,1.14050308105635
"Ejecutivo","Jefatura de Gabinete de Ministros","Jefatura de Gabinete",2012,"01/01/2012","171",3533561110,0.00699535057458179,4155235927,0.00768560698131426,1.17593436129933
"Productivo","Ministerio de Ciencia, Tecnología e Innovación Productiva","Ciencia",2012,"01/01/2012","172",3096516115,0.00613013758923417,3641537626,0.00673546039088821,1.17601119799113
"Exterior","Ministerio de Defensa","Defensa",2012,"01/01/2012","173",19695697474,0.0389913473553978,22112595794,0.0408998968037048,1.12271199449476
"Básico","Ministerio de Desarrollo Social","Desarrollo Social",2012,"01/01/2012","174",27485352894,0.0544124392289415,31202093976,0.0577120133505164,1.13522624564196
"Productivo","Ministerio de Economía","Economía",2012,"01/01/2012","175",11472460641,0.0227118993102362,11280362592,0.020864382916381,0.983255723858099
"Básico","Ministerio de Educación","Educación",2012,"01/01/2012","176",27385849907,0.0542154543019473,30732396007,0.0568432506489333,1.12219982623744
"Productivo","Ministerio de Industria","Industria",2012,"01/01/2012","177",1383423092,0.00273874689590749,1377579754,0.0025479989008238,0.995776174307202
"Interior","Ministerio de Justicia, Seguridad  y Derechos Humanos","Justicia, Seguridad  y Derechos Humanos",2012,"01/01/2012","178",26516537511,0.0524944864795315,27617491521,0.0510818613838446,1.04151952378938
"Interior","Ministerio del Interior","Interior",2012,"01/01/2012","179",2272504923,0.00449885204301674,24227752902,0.0448121334423493,10.6612543087547
"Productivo","Ministerio de Planificación Federal, Inversión Pública y Servicios","Planificación",2012,"01/01/2012","180",75535345412,0.149536460663919,55747381771,0.103111465643907,0.738030407710873
"Exterior","Ministerio de Relaciones Exteriores y Culto","Cancillería",2012,"01/01/2012","181",2874140502,0.00568990312780935,3134891992,0.00579835855356026,1.09072329269169
"Básico","Ministerio de Salud","Salud",2012,"01/01/2012","182",10136984186,0.020068071824025,11156577257,0.0206354270997742,1.10058149961486
"Básico","Ministerio de Trabajo, Empleo y Seguridad Social","Trabajo",2012,"01/01/2012","183",194094026415,0.384245727451156,209690381315,0.387847498159402,1.08035463629701
"Institucional","Ministerio Público","Ministerio Público",2012,"01/01/2012","184",1674927925,0.00331583568467897,1842282422,0.0034075221943651,1.0999174319695
"Financiero","Obligaciones a Cargo del Tesoro","Obligaciones a Cargo del Tesoro",2012,"01/01/2012","185",41132062037,0.081428673467674,44091591692,0.0815526845836528,1.07195189126035
"Institucional","Poder Judicial de la Nación","Poder Judicial",2012,"01/01/2012","186",6007830723,0.0118936338701464,6751516428,0.0124877390129224,1.12378606177317
"Institucional","Poder Legislativo Nacional","Poder Legislativo",2012,"01/01/2012","187",3078353103,0.00609418048180768,3928206103,0.00726568810523718,1.27607391730721
"Ejecutivo","Presidencia de la Nación","Presidencia",2012,"01/01/2012","188",2744379465,0.00543301668479089,2951752971,0.00545962097931021,1.07556298560192
"Financiero","Servicio de la Deuda Pública","Deuda Publica",2012,"01/01/2012","189",4.501e+10,0.0891057829651986,4.501e+10,0.0832513908491133,1
"TOTAL","TOTAL","TOTAL",2012,"01/01/2012","190",505129953435,1,540651628050,1,1.07032185356153
"Ejecutivo","Jefatura de Gabinete de Ministros","Jefatura de Gabinete",2013,"01/01/2013","191",4556667247,0.00724857692790854,5502508374,0.00762970444644312,1.20757300801868
"Productivo","Ministerio de Ciencia, Tecnología e Innovación Productiva","Ciencia",2013,"01/01/2013","192",4118942754,0.00655226107056143,4874977264,0.00675957821040291,1.18355062334037
"Exterior","Ministerio de Defensa","Defensa",2013,"01/01/2013","193",26312076424,0.0418562734020004,30546071634,0.0423547739915352,1.16091452235742
"Básico","Ministerio de Desarrollo Social","Desarrollo Social",2013,"01/01/2013","194",35878957029,0.0570749115571377,40809743306,0.0565862437268125,1.13742836150489
"Productivo","Ministerio de Economía","Economía",2013,"01/01/2013","195",12340924710,0.0196314844321487,18539453344,0.0257065578094732,1.50227424440709
"Básico","Ministerio de Educación","Educación",2013,"01/01/2013","196",34462285499,0.0548213231316182,38519934499,0.0534112254898893,1.11774172668025
"Productivo","Ministerio de Industria","Industria",2013,"01/01/2013","197",1544298322,0.00245661238354126,1580013037,0.00219082492464681,1.02312682367857
"Interior","Ministerio de Justicia, Seguridad  y Derechos Humanos","Justicia, Seguridad  y Derechos Humanos",2013,"01/01/2013","198",31265371892,0.0497357917649217,38235277735,0.0530165242317753,1.22292732890164
"Interior","Ministerio del Interior","Interior",2013,"01/01/2013","199",25885818928,0.0411781988173601,28384176130,0.0393571186281098,1.09651451278977
"Productivo","Ministerio de Planificación Federal, Inversión Pública y Servicios","Planificación",2013,"01/01/2013","200",57087463470,0.0908126154820502,76232918656,0.105703544438626,1.33537057038909
"Exterior","Ministerio de Relaciones Exteriores y Culto","Cancillería",2013,"01/01/2013","201",3644167927,0.00579700691870083,2884920659,0.00400019236383409,0.79165414898291
"Básico","Ministerio de Salud","Salud",2013,"01/01/2013","202",12736980922,0.0202615159365005,14716629993,0.0204058821291037,1.15542529922304
"Básico","Ministerio de Trabajo, Empleo y Seguridad Social","Trabajo",2013,"01/01/2013","203",253555375985,0.40334646983979,280702192990,0.389217902893488,1.10706464771075
"Institucional","Ministerio Público","Ministerio Público",2013,"01/01/2013","204",2081570838,0.00331128553660966,2352739390,0.00326227694082649,1.13027111403066
"Financiero","Obligaciones a Cargo del Tesoro","Obligaciones a Cargo del Tesoro",2013,"01/01/2013","205",52866242000,0.0840976532308174,75556015466,0.104764959537427,1.42919210081171
"Institucional","Poder Judicial de la Nación","Poder Judicial",2013,"01/01/2013","206",7126018367,0.0113358052109019,7830227540,0.01085728867963,1.09882225062191
"Institucional","Poder Legislativo Nacional","Poder Legislativo",2013,"01/01/2013","207",4246947021,0.00675588550178601,5457697555,0.00756757036472349,1.28508727045879
"Ejecutivo","Presidencia de la Nación","Presidencia",2013,"01/01/2013","208",3424108830,0.0054469450847276,3886476196,0.00538893586309271,1.13503290606566
"Financiero","Servicio de la Deuda Pública","Deuda Publica",2013,"01/01/2013","209",5.5495e+10,0.0882793837709177,44583508000,0.0618188953301596,0.803378826921344
"TOTAL","TOTAL","TOTAL",2013,"01/01/2013","210",628629218165,1,721195481768,1,1.14725097231911
"Ejecutivo","Jefatura de Gabinete de Ministros","Jefatura de Gabinete",2014,"01/01/2014","211",5496354025,0.0063945096533563,NA,NA,NA
"Productivo","Ministerio de Ciencia, Tecnología e Innovación Productiva","Ciencia",2014,"01/01/2014","212",5578022050,0.0064895229970852,NA,NA,NA
"Exterior","Ministerio de Defensa","Defensa",2014,"01/01/2014","213",35103169659,0.0408393557305253,NA,NA,NA
"Básico","Ministerio de Desarrollo Social","Desarrollo Social",2014,"01/01/2014","214",48822237290,0.0568002472601566,NA,NA,NA
"Productivo","Ministerio de Economía","Economía",2014,"01/01/2014","215",19486846216,0.0226711790534056,NA,NA,NA
"Básico","Ministerio de Educación","Educación",2014,"01/01/2014","216",45669706986,0.0531325640341973,NA,NA,NA
"Productivo","Ministerio de Industria","Industria",2014,"01/01/2014","217",1809334569,0.00210499675148232,NA,NA,NA
"Interior","Ministerio de Justicia, Seguridad  y Derechos Humanos","Justicia, Seguridad  y Derechos Humanos",2014,"01/01/2014","218",42995069625,0.050020865925533,NA,NA,NA
"Interior","Ministerio del Interior","Interior",2014,"01/01/2014","219",29500947639,0.0343216782621175,NA,NA,NA
"Productivo","Ministerio de Planificación Federal, Inversión Pública y Servicios","Planificación",2014,"01/01/2014","220",83340439870,0.0969590468226208,NA,NA,NA
"Exterior","Ministerio de Relaciones Exteriores y Culto","Cancillería",2014,"01/01/2014","221",3575527049,0.00415980159332387,NA,NA,NA
"Básico","Ministerio de Salud","Salud",2014,"01/01/2014","222",16307231064,0.0189719850620903,NA,NA,NA
"Básico","Ministerio de Trabajo, Empleo y Seguridad Social","Trabajo",2014,"01/01/2014","223",340989748733,0.396710661294913,NA,NA,NA
"Institucional","Ministerio Público","Ministerio Público",2014,"01/01/2014","224",2821623545,0.00328270320917691,NA,NA,NA
"Financiero","Obligaciones a Cargo del Tesoro","Obligaciones a Cargo del Tesoro",2014,"01/01/2014","225",81377992521,0.0946759172315672,NA,NA,NA
"Institucional","Poder Judicial de la Nación","Poder Judicial",2014,"01/01/2014","226",9197042990,0.0106999257897853,NA,NA,NA
"Institucional","Poder Legislativo Nacional","Poder Legislativo",2014,"01/01/2014","227",5884887791,0.00684653346878764,NA,NA,NA
"Ejecutivo","Presidencia de la Nación","Presidencia",2014,"01/01/2014","228",4374507803,0.00508934327150915,NA,NA,NA
"Financiero","Servicio de la Deuda Pública","Deuda Publica",2014,"01/01/2014","229",7.7212e+10,0.0898291625883663,NA,NA,NA
"TOTAL","TOTAL","TOTAL",2014,"01/01/2014","230",859542689425,1,NA,NA,NA
